0,tcp,http,OTH,283,0,0,0,0,143,111,0,0,0,0,0.45,0.55,0.41,57,43,0.42,0.58,0,0.44,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,35,95,0,0,0,0,0.49,0.51,0.82,28,43,0.39,0.61,0.39,0.74,0,0,0,0,DoS_Gas
0,tcp,http,OTH,321,0,0,0,0,5,95,0,0,0,0,1,0,0.95,3,86,1,0,0.38,0.97,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,2442,2439,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,29039,55287,0,0,0,0,1,0,0.48,51,100,1,0,0,0.49,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,280,485,0,0,0,0,0.32,0.68,0.82,25,68,0.68,0.32,0.43,0.75,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,49063,51160,0.99,0.95,0,0,1,0,0.04,99,99,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,47405,47505,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,196,1126,0,0,0,0,1,0,0.83,21,83,1,0,0.4,0.75,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,257,360,0,0,0,0,0.86,0.14,0.39,56,66,0.73,0.27,0.04,0.38,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,92,128,0,0,0,0,0.26,0.74,0.81,51,33,0.27,0.73,0.41,0.58,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,8276,15740,0,0,0,0,1,0,0.47,52,100,1,0,0,0.48,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,0,1302,0,0,0,0,0,0,1,0,100,0,0,0.5,1,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,166,180,0,0,0,0,0.66,0.34,0.39,51,62,0.73,0.27,0.03,0.4,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,0,176,0,0,0,0,0,0,1,0,70,0,0,0.45,1,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,166,226,0,0,0,0,0.76,0.24,0.44,51,63,0.67,0.33,0.06,0.46,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,8162,7987,0,0,0,0,0.97,0.03,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,12,259,0,0,0,0,1,0,0.95,4,71,1,0,0.35,0.94,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,10,211,0,0,0,0,1,0,0.95,4,71,1,0,0.33,0.94,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,12,217,0,0,0,0,1,0,0.94,2,64,1,0,0.38,0.97,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,166,252,0,0,0,0,0.9,0.1,0.4,53,87,0.89,0.11,0.07,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,250,334,0,0,0,0,0.78,0.22,0.42,58,93,0.95,0.05,0.05,0.41,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,29934,30018,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,55,404,0,0,0,0,1,0,0.86,25,79,1,0,0.41,0.68,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,66387,66411,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,150,353,0,0,0,0,0.35,0.65,0.85,16,81,0.81,0.19,0.41,0.84,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,212,308,0,0,0,0,0.84,0.16,0.42,57,94,0.96,0.04,0.08,0.41,0,0,0,0,FoT
0,tcp,http,OTH,279,0,0,0,0,13,57,0,0,0,0,1,0,0.77,13,55,1,0,0.43,0.76,0,0,0,0,FoT
0,tcp,http,S1,60,58,0,0,0,23380,23468,0.99,0.98,0,0,1,0,0.01,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,27,253,0,0,0,0,1,0,0.89,7,85,1,0,0.43,0.92,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,541,872,0,0,0,0,0.93,0.07,0.42,51,96,0.96,0.04,0.02,0.49,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,80680,80481,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,69678,69720,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,21,31,0,0,0,0,0.95,0.05,0.35,21,31,0.95,0.05,0,0.35,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,10,69,0,0,0,0,1,0,0.86,10,59,1,0,0.42,0.83,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,7,16,0,0,0,0,1,0,0.56,7,16,1,0,0.41,0.56,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,294,413,0,0,0,0,0.8,0.2,0.43,58,83,0.84,0.16,0.07,0.41,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,93,311,0,0,0,0,1,0,0.7,52,95,1,0,0.54,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,5,10,0,0,0,0,0.8,0.2,0.6,5,10,0.8,0.2,0.36,0.6,0,0,0,0,DoS_Gas
0,tcp,http,OTH,427,0,0,0,0,42,63,0,0,0,0,0.76,0.24,0.49,42,63,0.76,0.24,0.02,0.49,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,16,83,0,0,0,0,1,0,0.81,6,44,1,0,0.38,0.86,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,106,0,0,0,0,0,0,1,0,83,0,0,0.43,1,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,70528,70508,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,30,259,0,0,0,0,1,0,0.88,18,84,1,0,0.42,0.79,0,0,0,0,FoT
0,tcp,http,S1,60,0,0,0,0,22488,24468,0.98,0.9,0,0,0.99,0.01,0.09,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,19,18,0,0,0,0,0.74,0.26,0.22,19,18,0.74,0.26,0.11,0.22,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,70847,70911,0.99,0.99,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,38,333,0,0,0,0,1,0,0.89,15,76,1,0,0.47,0.8,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,557,744,0,0,0,0,0.82,0.18,0.39,54,74,0.83,0.17,0.05,0.39,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,244,366,0,0,0,0,0.83,0.17,0.45,51,88,0.92,0.08,0.06,0.47,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,108,109,0,0,0,0,0.57,0.43,0.43,50,53,0.58,0.42,0.06,0.45,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,42116,41830,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,580,0,0,0,0,186,487,0,0,0,0,0.51,0.49,0.81,49,66,0.65,0.35,0.48,0.52,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,141,219,0,0,0,0,0.93,0.07,0.4,54,98,0.98,0.02,0.08,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,127,0,0,0,0,0,0,1,0,83,0,0,0.37,1,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,36505,36567,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,0,222,0,0,0,0,0,0,1,0,95,0,0,0.43,1,0,0,0,0,BP
0,tcp,http,S1,60,58,0,0,0,11656,11747,0.97,0.96,0,0,0.99,0.01,0.02,81,81,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,35,56,0,0,0,0,0.86,0.14,0.46,35,56,0.86,0.14,0.18,0.46,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,205,229,0,0,0,0,0.68,0.32,0.39,58,69,0.74,0.26,0.07,0.38,0,0,0,0,BP
0,tcp,http,OTH,278,0,0,0,0,2,6,0,0,0,0,1,0,0.67,2,6,1,0,0.29,0.67,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,18,344,0,0,0,0,1,0,0.95,6,54,1,0,0.42,0.89,0,0,0,0,BP
0,tcp,http,S1,60,58,0,0,0,64544,66142,0.99,0.97,0,0,1,0,0.03,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,118,136,0,0,0,0,0.66,0.34,0.43,55,69,0.67,0.33,0.09,0.46,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,144,260,0,0,0,0,0.35,0.65,0.81,21,42,0.29,0.71,0.4,0.86,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,42886,42872,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,54767,56803,0.99,0.96,0,0,1,0,0.04,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,18,13,0,0,0,0,0.44,0.56,0.38,18,13,0.44,0.56,0,0.38,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,444,656,0,0,0,0,0.85,0.15,0.43,56,88,0.89,0.11,0.13,0.43,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,9,320,0,0,0,0,1,0,0.97,9,86,1,0,0.38,0.9,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,14909,14847,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,16509,31393,0,0,0,0,1,0,0.47,50,100,1,0,0,0.5,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,58861,58647,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,219,205,0,0,0,0,0.51,0.49,0.45,41,21,0.32,0.68,0.32,0.38,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,126,704,0,0,0,0,1,0,0.82,31,84,1,0,0.45,0.63,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,69,141,0,0,0,0,0.32,0.68,0.84,28,61,0.21,0.79,0.44,0.9,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,10,0,0,0,0,0,0,1,0,10,0,0,1,0,0,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,36,372,0,0,0,0,1,0,0.9,34,96,1,0,0.41,0.65,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,3793,3641,0,0,0,0,0.94,0.06,0.02,99,100,1,0,0,0.01,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,195,290,0,0,0,0,0.83,0.17,0.44,52,87,0.85,0.15,0,0.49,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,117,412,0,0,0,0,1,0,0.72,29,93,1,0,0.38,0.69,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,161,171,0,0,0,0,0.64,0.36,0.4,57,80,0.82,0.18,0.01,0.41,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,59,126,0,0,0,0,0.1,0.9,0.95,10,59,0.2,0.8,0.47,0.97,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,41,31,0,0,0,0,0.44,0.56,0.42,41,31,0.44,0.56,0.03,0.42,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,11583,11307,0,0,0,0,0.96,0.04,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,271,360,0,0,0,0,0.76,0.24,0.43,53,93,0.92,0.08,0.05,0.47,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,35047,34834,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,41,83,0,0,0,0,1,0,0.51,41,83,1,0,0.49,0.51,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,16168,16161,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,194,0,0,0,0,211,168,0,0,0,0,0.46,0.54,0.42,50,62,0.66,0.34,0.03,0.47,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,8,89,0,0,0,0,1,0,0.91,8,37,1,0,0.42,0.78,0,0,0,0,OaU
0,tcp,http,S1,60,58,0,0,0,45780,45866,0.99,0.99,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,71,67,0,0,0,0,0.75,0.25,0.21,71,67,0.75,0.25,0.01,0.21,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,55915,56033,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,46690,46571,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,35,227,0,0,0,0,1,0,0.85,5,81,1,0,0.37,0.94,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,40901,40732,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,3,131,0,0,0,0,1,0,0.98,3,53,1,0,0.35,0.94,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,475,697,0,0,0,0,0.81,0.19,0.45,55,97,0.96,0.04,0.01,0.45,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,80,495,0,0,0,0,1,0,0.84,10,63,1,0,0.36,0.84,0,0,0,0,FoT
0,tcp,http,OTH,252,0,0,0,0,361,484,0,0,0,0,0.82,0.18,0.39,56,60,0.71,0.29,0.03,0.33,0,0,0,0,BP
0,tcp,http,OTH,60,0,0,0,0,171,211,0,0,0,0,0.7,0.3,0.43,52,61,0.67,0.33,0.15,0.43,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,62,86,0,0,0,0,0.79,0.21,0.43,54,84,0.87,0.13,0.01,0.44,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,64311,64183,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,223,254,0,0,0,0,0.63,0.37,0.44,49,50,0.57,0.43,0.04,0.44,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,14,257,0,0,0,0,1,0,0.95,2,77,1,0,0.35,0.97,0,0,0,0,BP
0,tcp,http,OTH,54,0,0,0,0,121,535,0,0,0,0,1,0,0.77,1,70,1,0,0.42,0.99,0,0,0,0,DoS_Gas
0,tcp,http,OTH,210,0,0,0,0,188,262,0,0,0,0,0.77,0.23,0.45,50,74,0.74,0.26,0.09,0.5,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,145,128,0,0,0,0,0.17,0.83,0.8,31,44,0.1,0.9,0.36,0.93,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,34860,34580,0,0,0,0,0.99,0.01,0,94,100,1,0,0,0.06,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,23102,23058,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,273,285,0,0,0,0,0.59,0.41,0.44,51,13,0.18,0.82,0.14,0.31,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,277,171,0,0,0,0,0.35,0.65,0.44,50,46,0.48,0.52,0.09,0.48,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,13,74,0,0,0,0,1,0,0.82,11,70,1,0,0.35,0.84,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,57241,57374,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,64,83,0,0,0,0,0.72,0.28,0.45,52,68,0.71,0.29,0.07,0.46,0,0,0,0,BP
0,tcp,http,OTH,210,0,0,0,0,328,404,0,0,0,0,0.74,0.26,0.4,56,90,0.93,0.07,0.01,0.42,0,0,0,0,DoS_Gas
0,tcp,http,S1,7738,1609,0,0,0,286,297,0,0,0,0,0.62,0.38,0.4,57,62,0.63,0.37,0,0.42,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,31,131,0,0,0,0,0.45,0.55,0.89,10,72,0.8,0.2,0.4,0.89,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,141,124,0,0,0,0,0.53,0.47,0.4,52,55,0.6,0.4,0.14,0.44,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,54,460,0,0,0,0,1,0,0.88,47,99,1,0,0.47,0.53,0,0,0,0,OaU
0,tcp,http,OTH,210,0,0,0,0,63,53,0,0,0,0,0.51,0.49,0.4,48,41,0.5,0.5,0.17,0.41,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,12,17,0,0,0,0,0.75,0.25,0.47,12,17,0.75,0.25,0.28,0.47,0,0,0,0,DoS_Gas
0,tcp,http,S1,60,58,0,0,0,22557,24569,0.99,0.9,0,0,1,0,0.09,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,58,0,0,0,0,0,890,0,0,0,0,0,0,1,0,100,0,0,0.99,1,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,29763,29782,0,0,0,0,1,0,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,292,350,0,0,0,0,0.76,0.24,0.37,64,69,0.8,0.2,0.01,0.26,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,121,192,0,0,0,0,0.36,0.64,0.77,39,64,0.56,0.44,0.43,0.66,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,5419,10356,0,0,0,0,1,0,0.48,51,100,1,0,0,0.49,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,87252,87164,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,3,30,0,0,0,0,1,0,0.9,3,30,1,0,0.42,0.9,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,75,331,0,0,0,0,1,0,0.77,17,89,1,0,0.43,0.81,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,21310,40598,0,0,0,0,1,0,0.48,51,100,1,0,0,0.49,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,232,255,0,0,0,0,0.69,0.31,0.37,57,62,0.65,0.35,0.06,0.4,0,0,0,0,BP
0,tcp,http,OTH,278,0,0,0,0,3,164,0,0,0,0,1,0,0.98,3,65,1,0,0.42,0.95,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,157,256,0,0,0,0,0.83,0.17,0.49,48,81,0.79,0.21,0,0.53,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,11,197,0,0,0,0,1,0,0.94,5,74,1,0,0.45,0.93,0,0,0,0,DoS_Gas
0,tcp,http,OTH,278,0,0,0,0,69,389,0,0,0,0,1,0,0.82,13,92,1,0,0.38,0.86,0,0,0,0,DoS_Gas
0,tcp,http,OTH,194,0,0,0,0,160,187,0,0,0,0,0.69,0.31,0.41,42,44,0.6,0.4,0.07,0.43,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,6,40,0,0,0,0,1,0,0.85,6,40,1,0,0.41,0.85,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,0,4,0,0,0,0,0,0,1,0,4,0,0,0.2,1,0,0,0,0,BP
0,tcp,http,OTH,210,0,0,0,0,54,39,0,0,0,0,0.43,0.57,0.41,49,39,0.47,0.53,0.03,0.41,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,10,302,0,0,0,0,1,0,0.97,2,80,1,0,0.41,0.97,0,0,0,0,BP
0,udp,other,SF,60,0,0,0,0,39947,39870,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,6351,6301,0,0,0,0,0.97,0.03,0.02,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,49289,49350,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,0,15492,0,0,0,0,0,0,1,0,100,0,0,0.48,1,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,72,311,0,0,0,0,1,0,0.77,14,76,1,0,0.35,0.82,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,398,497,0,0,0,0,0.76,0.24,0.39,48,50,0.62,0.38,0.04,0.4,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,305,384,0,0,0,0,0.76,0.24,0.39,59,72,0.75,0.25,0.05,0.39,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,8781,8792,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,20,353,0,0,0,0,1,0,0.94,20,78,1,0,0.43,0.74,0,0,0,0,OaU
0,udp,other,SF,60,0,0,0,0,52269,51995,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,28209,28205,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,617,863,0,0,0,0,0.82,0.18,0.41,57,67,0.81,0.19,0.01,0.31,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,30352,30272,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,68265,68201,0,0,0,0,1,0,0,98,100,1,0,0,0.02,0,0.01,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,4,1,0,0,0,0,0.25,0.75,0,4,1,0.25,0.75,0,0,0,0,0,0,BP
0,udp,other,SF,60,0,0,0,0,47910,47605,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,39,191,0,0,0,0,1,0,0.8,19,90,1,0,0.44,0.79,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,38250,0,0,0,0,0,0,1,0,100,0,0,0.49,1,0,0,0,0,DoS
0,tcp,http,OTH,581,0,0,0,0,23,56,0,0,0,0,0.96,0.04,0.61,23,56,0.96,0.04,0.39,0.61,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,451,579,0,0,0,0,0.76,0.24,0.41,54,56,0.57,0.43,0.07,0.45,0,0,0,0,DoS_Gas
0,tcp,http,OTH,60,0,0,0,0,5529,5509,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,65,430,0,0,0,0,1,0,0.85,7,94,1,0,0.36,0.93,0,0,0,0,FoT
0,udp,other,SF,60,0,0,0,0,52045,51949,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,S1,60,58,0,0,0,2895,4923,0.9,0.53,0,0,0.97,0.03,0.43,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,283,0,0,0,0,134,160,0,0,0,0,0.74,0.26,0.38,54,67,0.7,0.3,0,0.43,0,0,0,0,OaU
0,tcp,http,S1,60,0,0,0,0,5863,5916,0.95,0.95,0,0,0.98,0.02,0.03,100,100,1,0,0,0,1,1,0,0,DoS
0,udp,other,SF,60,0,0,0,0,22855,22747,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,292,414,0,0,0,0,0.82,0.18,0.43,52,66,0.77,0.23,0.06,0.39,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,18414,18393,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,43295,43092,0,0,0,0,0.99,0.01,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,216,1182,0,0,0,0,1,0,0.82,18,80,1,0,0.41,0.78,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,22,47,0,0,0,0,1,0,0.53,22,47,1,0,0.46,0.53,0,0,0,0,FoT
0,tcp,http,OTH,60,0,0,0,0,355,425,0,0,0,0,0.73,0.27,0.39,61,62,0.64,0.36,0.03,0.37,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,33410,33576,0,0,0,0,1,0,0.01,89,96,0.98,0.02,0,0.09,0,0,0,0,DoS
0,tcp,http,OTH,278,0,0,0,0,15,34,0,0,0,0,1,0,0.56,15,34,1,0,0.43,0.56,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,13,121,0,0,0,0,1,0,0.89,3,28,1,0,0.38,0.89,0,0,0,0,FoT
0,tcp,http,OTH,210,0,0,0,0,246,317,0,0,0,0,0.75,0.25,0.42,58,90,0.91,0.09,0.02,0.41,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,5,462,0,0,0,0,1,0,0.99,1,85,1,0,0.35,0.99,0,0,0,0,OaU
0,tcp,http,OTH,278,0,0,0,0,9,96,0,0,0,0,1,0,0.91,9,82,1,0,0.48,0.89,0,0,0,0,DoS_Gas
0,tcp,http,OTH,283,0,0,0,0,247,273,0,0,0,0,0.64,0.36,0.42,50,91,0.9,0.1,0,0.51,0,0,0,0,OaU
0,tcp,http,OTH,283,0,0,0,0,568,751,0,0,0,0,0.77,0.23,0.42,54,87,0.85,0.15,0.14,0.47,0,0,0,0,DoS_Gas
0,udp,other,SF,60,0,0,0,0,75042,74994,0,0,0,0,1,0,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,346,386,0,0,0,0,0.67,0.33,0.4,63,82,0.84,0.16,0.05,0.35,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,201,262,0,0,0,0,0.77,0.23,0.41,52,66,0.73,0.27,0.09,0.42,0,0,0,0,FoT
0,tcp,http,OTH,54,0,0,0,0,143,212,0,0,0,0,0.13,0.87,0.92,49,21,0,1,0.32,1,0,0,0,0,FoT
0,tcp,http,OTH,276,0,0,0,0,23,152,0,0,0,0,1,0,0.85,3,52,1,0,0.42,0.94,0,0,0,0,FoT
0,tcp,http,OTH,278,0,0,0,0,53,117,0,0,0,0,0.02,0.98,0.99,12,48,0.08,0.92,0.49,0.98,0,0,0,0,DoS_Gas
